"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"CLE",325,5,50,43,9,0.00067,0.00166,0.1373,0.3133,0.2746,0.3415,0.412,0.334,119.7052,87.6099,0.4087,7.6714,0.6427,1.8092,0.0023,0.00354,0.0041,0.00052,0.00317,0.00104,0.00037,0.00331,2024-04-05
"TEX",243,8,35,34,4,0.00102,0.00209,0.1784,0.3141,0.2676,0.3471,0.446,0.3493,125.8118,88.9241,0.8026,7.8308,2.1293,1.7313,0.00207,0.00402,0.0039,0.0012,0.00328,0.001,0.00078,0.00381,2024-04-05
"CHC",242,7,40,35,2,0.00136,0.00161,0.1576,0.3062,0.2759,0.3802,0.4335,0.3625,125.6675,90.7057,1.0402,8.7537,-2.3235,1.5458,0.00167,0.00473,0.00359,0.00116,0.00242,0.00092,0.00083,0.00437,2024-04-05
"PIT",323,6,49,48,2,0.00133,0.00238,0.145,0.3665,0.2825,0.3812,0.4275,0.3598,121.6542,86.5362,-0.6406,8.1,-5.4852,1.4598,0.00229,0.00428,0.00341,0.00089,0.00283,0.00122,0,0.003,2024-04-05
"KCR",258,11,34,30,7,0.00065,0.00213,0.2092,0.2759,0.2469,0.2984,0.4561,0.3277,109.3444,90.9613,0.3489,3.0596,2.4632,1.3273,0.00129,0.00459,0.0041,0.00144,0.00367,0.00107,0.00124,0.00437,2024-04-05
"SFG",269,10,36,36,0,0.00092,0.00234,0.1695,0.2874,0.2458,0.3209,0.4153,0.3276,106.7295,91.1125,-0.6522,1.6018,-0.1363,1.1438,0.00192,0.00429,0.00378,0.00149,0.00288,0.00096,0.00084,0.0046,2024-04-05
"WSN",230,7,27,26,10,8e-04,0.00243,0.1634,0.3169,0.2574,0.3289,0.4208,0.3335,106.7259,88.9544,1.5201,3.425,-0.9185,1.1047,0.00189,0.00398,0.00412,0.00114,0.00355,0.001,0.00086,0.0041,2024-04-05
"MIL",193,5,20,19,11,0.00093,0.00238,0.1294,0.3388,0.2706,0.3438,0.4,0.3327,106.9086,87.025,1.3853,3.0034,0.627,1.0814,0.0019,0.0043,0.0037,0.00106,0.00255,0.00092,7e-04,0.00354,2024-04-05
"NYY",275,7,32,27,1,0.00109,0.00221,0.1297,0.2874,0.2385,0.3248,0.3682,0.3145,105.6066,87.6723,0.2754,2.0079,0.139,1.0366,0.00211,0.00416,0.00372,0.00104,0.00272,0.00087,0.00038,0.00329,2024-04-05
"TBR",251,8,26,26,9,0.00071,0.0023,0.1429,0.2785,0.2321,0.3068,0.375,0.3079,103.9949,87.7456,0.799,1.9361,0.8039,1.025,0.00206,0.00436,0.00357,0.00135,0.00372,0.00127,0.00072,0.00403,2024-04-05
"CIN",228,7,34,33,11,0.00061,0.00293,0.2085,0.3623,0.2701,0.3202,0.4787,0.3493,111.6157,89.4861,0.3381,3.6477,-2.3957,0.9704,0.00263,0.00444,0.00291,0.00166,0.00353,0.00139,0.00082,0.00462,2024-04-05
"LAA",221,8,31,26,3,0.00099,0.00248,0.1897,0.2612,0.2205,0.3032,0.4103,0.3172,103.8074,90.018,-1.485,-0.5308,0.6739,0.6731,0.0019,0.00422,0.00387,0.00145,0.00306,0.00105,0.00126,0.0045,2024-04-05
"BAL",219,6,36,36,1,0.00086,0.00191,0.1649,0.26,0.232,0.2982,0.3969,0.306,99.8215,89.8437,0.4478,0.4035,-0.2203,0.6711,0.00187,0.00406,0.00406,0.00095,0.00304,0.0011,0.00101,0.00426,2024-04-05
"MIN",234,3,20,18,1,9e-04,0.00252,0.1144,0.2746,0.209,0.3077,0.3234,0.2875,85.9179,88.2967,-0.1446,-3.9321,2.8371,0.5866,0.00243,0.00437,0.00319,0.00065,0.003,0.0014,6e-04,0.00379,2024-04-05
"PHI",220,8,25,23,7,0,0.00245,0.132,0.2667,0.2234,0.3045,0.3553,0.3008,85.2756,88.8079,-0.7872,-4.8354,0.3018,0.3558,0.00246,0.00408,0.00345,0.00163,0.00338,0.00123,4e-04,0.00384,2024-04-05
"DET",237,6,23,22,4,0.00088,0.0024,0.1095,0.2533,0.2095,0.2869,0.319,0.2772,77.4884,88.1579,0.2466,-5.8038,2.2495,0.3469,0.00179,0.0041,0.0041,0.00093,0.00308,0.00115,0.00083,0.00384,2024-04-05
"BOS",277,4,29,26,8,8e-04,0.00259,0.0964,0.3352,0.253,0.3177,0.3494,0.2966,86.1952,88.9921,0.484,-4.0064,-1.9877,0.2194,0.00237,0.00395,0.00367,0.00061,0.00333,0.0012,0.00061,0.00338,2024-04-05
"STL",307,5,35,32,2,0.00071,0.0027,0.1053,0.3022,0.2256,0.3046,0.3308,0.2895,80.9526,88.7612,-0.4855,-7.793,-1.8972,0.1564,0.00243,0.00356,0,0.00067,0.00298,0.00125,0.00067,0.00333,2024-04-05
"TOR",248,7,22,21,1,0.00116,0.00209,0.125,0.1962,0.1759,0.2782,0.3009,0.2693,73.9647,87.0481,-0.7594,-8.1487,0.9702,0.0132,0.00169,0.00442,0.00387,0.00109,0.00297,0.00102,6e-04,0.003,2024-04-05
"CHW",204,6,12,11,1,0.00073,0.002,0.1337,0.2308,0.1925,0.2598,0.3262,0.2659,68.8692,88.6502,-1.0562,-8.2582,-1.1979,-0.3482,0.00185,0.00392,0.00422,0.00105,0.00296,0.00124,0.00066,0.00404,2024-04-05
"COL",253,4,24,21,1,0.00063,0.00245,0.1135,0.2805,0.2183,0.2885,0.3319,0.2828,60.0998,90.8464,-0.3853,-13.0994,-1.1113,-0.5006,0.00167,0.00461,0.00371,0.00064,0.00363,0.0012,0.00089,0.00464,2024-04-05
"OAK",255,4,15,15,2,0.00078,0.00274,0.114,0.2692,0.2018,0.2727,0.3158,0.2663,75.2902,86.7725,-0.6601,-7.8963,-4.678,-0.5116,0.00168,0.00518,0.00312,0,0.00333,0.00152,0.00049,0.0028,2024-04-05
"SEA",245,4,17,17,2,0.00073,0.003,0.0933,0.2721,0.1956,0.2612,0.2889,0.2532,65.7007,87.9301,-0.5273,-10.1373,-2.6308,-0.5609,0.00266,0.00433,0,0.00088,0.0028,0.00124,5e-04,0.0041,2024-04-05
"NYM",225,5,13,13,2,0.00097,0.00217,0.0964,0.2028,0.1726,0.2691,0.269,0.2538,60.682,88.9298,-0.5964,-11.6644,-4.3262,-0.7842,0.00189,0.00378,0.00432,0.00078,0.00312,0.00105,0,0.00353,2024-04-05
"MIA",305,7,29,28,4,8e-04,0.00232,0.1091,0.2475,0.2036,0.2763,0.3127,0.2671,63.7406,89.0627,0.2951,-13.5894,-5.6548,-0.8171,0.00182,0.00527,0.0029,0.00118,0.00386,0.00142,0.00082,0.00388,2024-04-05
"TEX",289,10,45,44,4,0.00107,0.0019,0.1976,0.3316,0.2885,0.3681,0.4862,0.3745,143.3331,89.2071,0.7415,14.8373,2.3355,2.5977,0.002,0.0039,0.0037,0.00133,0.00309,0.00109,0.00074,0.00388,2024-04-06
"LAD",299,14,48,48,4,0.00093,0.0026,0.2247,0.3616,0.2921,0.3612,0.5169,0.3844,141.1517,89.8108,-0.5687,14.8076,-2.7062,2.3303,0.00261,0.00366,0.00371,0.00197,0.00295,0.00119,0.00099,0.00439,2024-04-06
"ATL",245,9,42,40,2,0.00089,0.00204,0.2207,0.3497,0.2973,0.3633,0.518,0.3869,139.2296,89.3535,0.116,12.0687,1.4331,2.272,0.0018,0.00494,0.00325,0.0016,0.00345,0.0012,0.00081,0.00453,2024-04-06
"ARI",321,11,51,49,6,0.001,0.00171,0.175,0.3088,0.2786,0.3614,0.4536,0.3613,123.7973,88.566,-0.8689,8.6703,1.2682,2.193,0.0018,0.00449,0.003,0.0013,0.00274,0.00089,0.00074,0.00368,2024-04-06
"CHC",279,9,49,43,2,0.00139,0.00154,0.176,0.3027,0.279,0.3835,0.4549,0.37,129.8726,90.7335,0.7053,11.1206,-3.1684,1.8367,0.00159,0.00458,0.00381,0.00121,0.00242,0.00091,0.00097,0.0043,2024-04-06
"HOU",299,13,32,31,3,8e-04,0.0017,0.1875,0.2933,0.2721,0.3356,0.4596,0.3526,131.7048,89.4944,-1.9751,8.7232,0.3762,1.8111,0,0.00386,0.00413,0.00142,0.00328,0.001,9e-04,0.00405,2024-04-06
"CLE",325,5,50,43,9,0.00067,0.00166,0.1373,0.3133,0.2746,0.3415,0.412,0.334,119.7052,87.6099,0.4087,7.6714,0.6427,1.8092,0.0023,0.00354,0.0041,0.00052,0.00317,0.00104,0.00037,0.00331,2024-04-06
"SDP",291,10,37,35,6,0.00075,0.00202,0.1805,0.2944,0.2556,0.3172,0.4361,0.3319,110.5233,88.0403,1.0004,4.8273,0.9776,1.664,0.00213,0.0046,0.0032,0.00151,0.00318,0.00087,0.00076,0.00384,2024-04-06
"MIL",231,8,26,25,13,0.00103,0.00238,0.1584,0.3262,0.2673,0.3478,0.4257,0.3447,114.2848,87.8871,1.1762,5.2517,0.762,1.463,0.00182,0.00425,0.00391,0.00137,0.00249,0.00095,0,0.003,2024-04-06
"TBR",296,8,33,32,11,0.00077,0.00246,0.1293,0.3098,0.2471,0.322,0.3764,0.3163,109.8685,87.8035,1.1665,4.4792,1.0241,1.4385,0.0024,0.00418,0.0034,0.00123,0.00365,0.00127,0.00062,0.00393,2024-04-06
"KCR",293,11,36,32,8,0.00071,0.00221,0.1889,0.2821,0.2444,0.3003,0.4333,0.3211,104.7902,90.8996,0.5434,2.1118,2.664,1.356,0.00135,0.00461,0.00402,0.00132,0.00347,0.00104,0.00126,0.00441,2024-04-06
"PIT",358,8,51,50,2,0.00125,0.00248,0.149,0.3524,0.2715,0.3662,0.4205,0.3501,115.6326,86.5579,-0.8147,6.1791,-6.1231,1.3306,0.00216,0.00433,0.0035,0.00105,0.00285,0.00121,8e-04,0.00352,2024-04-06
"BAL",259,9,41,41,1,0.00073,0.002,0.1931,0.2727,0.2446,0.3023,0.4378,0.3229,111.5285,89.6236,0.4644,3.8505,-0.2915,1.1317,0.0019,0.00391,0.00418,0.00116,0.00321,0.0012,0.00107,0.00435,2024-04-06
"SFG",302,10,39,39,0,0.00089,0.00235,0.1617,0.2804,0.2368,0.3123,0.3985,0.3176,100.3199,91.4452,-0.6154,-0.5029,-0.0274,1.0641,0.0018,0.00427,0.0039,0.00128,0.00287,0.001,8e-04,0.0046,2024-04-06
"CIN",269,8,36,35,11,0.00074,0.00282,0.2,0.3436,0.2612,0.3197,0.4612,0.3425,107.3003,88.8523,0.2124,2.6665,-2.9175,0.9702,0.00264,0.00435,0,0.00156,0.00329,0.00126,0.00081,0.00444,2024-04-06
"NYY",309,7,32,27,1,0.00106,0.0023,0.1148,0.2887,0.2333,0.3182,0.3481,0.3042,98.5038,87.733,-0.1446,-0.6849,0.4033,0.8923,0.0019,0.004,0.0037,0.00093,0.0026,0.00085,0.00034,0.00341,2024-04-06
"BOS",320,9,37,34,9,0.00087,0.00243,0.1378,0.315,0.2544,0.3281,0.3922,0.3188,102.0635,89.4484,0.6994,1.2944,-2.5202,0.8297,0.00213,0.00402,0.00383,0.00113,0.00328,0.00116,0.00081,0.00358,2024-04-06
"WSN",263,7,27,26,10,0.00095,0.00239,0.1478,0.2883,0.2348,0.3142,0.3826,0.3132,93.7098,88.8635,1.4509,-0.6518,-1.1247,0.7938,0.00189,0.00396,0.00414,0,0.0035,0.00105,0.00087,0.00412,2024-04-06
"DET",272,8,28,27,4,0.00091,0.00224,0.1375,0.2529,0.2167,0.2978,0.3542,0.2939,89.0968,88.7106,0.2728,-3.0904,2.6316,0.7642,0.00198,0.00392,0.00408,0.00108,0.00312,0.00109,0.00082,0.00395,2024-04-06
"PHI",263,8,29,27,8,0.00117,0.00239,0.1261,0.2812,0.2304,0.3232,0.3565,0.3111,91.759,88.1956,-1.2421,-3.9506,0.32,0.6063,0.00233,0.00437,0.00329,0.00145,0.00342,0.00124,0.00053,0.0037,2024-04-06
"MIN",234,3,20,18,1,9e-04,0.00252,0.1144,0.2746,0.209,0.3077,0.3234,0.2875,85.9179,88.2967,-0.1446,-3.9321,2.8371,0.5866,0.00243,0.00437,0.00319,0.00065,0.003,0.0014,6e-04,0.00379,2024-04-06
"LAA",262,9,37,32,3,0.00095,0.00248,0.1732,0.2516,0.2121,0.2977,0.3853,0.3065,96.2907,89.0573,-1.7828,-2.885,0.7416,0.564,0.00172,0.00428,0.00398,0.00134,0.00301,0.00101,0.00113,0.00422,2024-04-06
"STL",307,5,35,32,2,0.00071,0.0027,0.1053,0.3022,0.2256,0.3046,0.3308,0.2895,80.9526,88.7612,-0.4855,-7.793,-1.8972,0.1564,0.00243,0.00356,0,0.00067,0.00298,0.00125,0.00067,0.00333,2024-04-06
"TOR",287,8,25,22,1,0.0011,0.00209,0.1275,0.2011,0.1793,0.2787,0.3068,0.2713,75.3374,87.003,-0.9251,-9.019,0.9831,0.0427,0.00182,0.00432,0.00385,0.00108,0.00291,0.00095,0.00067,0.00302,2024-04-06
"COL",294,7,34,31,2,6e-04,0.00241,0.1434,0.291,0.234,0.3027,0.3774,0.3057,74.6014,90.9921,-0.2804,-9.7109,-1.2152,-0.0167,0.00179,0.0044,0.00379,0.00094,0.00357,0.00125,0.001,0.00459,2024-04-06
"CHW",236,7,13,12,2,8e-04,0.00245,0.1349,0.22,0.186,0.2585,0.3209,0.2638,67.5605,88.7069,-1.3675,-10.1081,-1.3825,-0.4586,0.00179,0.00435,0.00384,0.00116,0.0029,0.00124,0.00063,0.00382,2024-04-06
"OAK",292,6,19,19,2,0.00085,0.00287,0.1308,0.2616,0.1962,0.2724,0.3269,0.2708,78.5918,86.9876,-0.7578,-7.9634,-5.2072,-0.4616,0.00168,0.00511,0.0032,0.00105,0.00334,0.0015,0,0.00277,2024-04-06
"SEA",285,4,22,22,2,7e-04,0.00294,0.0888,0.2791,0.2008,0.2702,0.2896,0.2568,68.0127,87.7102,-0.6284,-11.0469,-3.0139,-0.5725,0.00234,0.00445,0.003,0.00071,0.00287,0.00125,0.00062,0.00426,2024-04-06
"MIA",305,7,29,28,4,8e-04,0.00232,0.1091,0.2475,0.2036,0.2763,0.3127,0.2671,63.7406,89.0627,0.2951,-13.5894,-5.6548,-0.8171,0.00182,0.00527,0.0029,0.00118,0.00386,0.00142,0.00082,0.00388,2024-04-06
"NYM",263,6,16,16,3,0.00102,0.00224,0.0969,0.1963,0.1674,0.272,0.2643,0.2544,60.903,88.517,-1.0159,-13.8785,-4.9702,-0.9325,0.00177,0.00372,0.00449,0.00078,0.00317,0.0011,0.00058,0.00339,2024-04-06
"TEX",332,10,52,50,5,0.00105,0.00189,0.1849,0.3529,0.3014,0.3776,0.4863,0.3799,147.2761,88.5853,0.8719,18.5654,2.4534,3.1147,0.00246,0.00376,0.00376,0.00114,0.0031,0.00109,0.00073,0.00366,2024-04-07
"ATL",287,10,51,49,2,0.00083,0.00209,0.2214,0.3698,0.3092,0.3693,0.5305,0.3942,143.8757,89.553,0.1295,15.8075,1.5975,2.8221,0.00207,0.00485,0.00306,0.00161,0.00359,0.0013,0.00084,0.00445,2024-04-07
"ARI",364,12,59,56,6,0.00101,0.00167,0.1693,0.3133,0.2821,0.3609,0.4514,0.3596,123.1709,88.702,-0.9086,9.6245,0.5916,2.3802,0.00169,0.00465,0.00365,0.00126,0.00276,0.00089,0.00076,0.0037,2024-04-07
"LAD",339,14,52,51,4,0.00094,0.00271,0.2013,0.3668,0.2871,0.3569,0.4884,0.3724,133.5716,90.0612,-0.7077,13.5145,-3.0553,2.3122,0.00267,0.00352,0.0038,0.00172,0.0029,0.00116,0.00093,0.0045,2024-04-07
"HOU",338,13,34,31,3,0.00082,0.00171,0.1726,0.2924,0.2671,0.3323,0.4397,0.3439,125.5848,89.489,-2.1222,7.6324,0.4977,1.8293,0.00205,0.00387,0.00407,0.00128,0.00327,0.00104,8e-04,0.0039,2024-04-07
"CHC",316,9,50,44,2,0.00132,0.00183,0.1648,0.3088,0.2697,0.3703,0.4345,0.3568,121.8298,89.9902,0.8676,9.4881,-3.8741,1.7372,0.00164,0.00464,0.0037,0.00113,0.00244,0.00095,0.00098,0.00427,2024-04-07
"CLE",359,6,53,46,9,0.00061,0.00181,0.1356,0.311,0.2681,0.3315,0.4038,0.3263,114.3775,87.525,-0.0577,5.7957,0.7199,1.7287,0.0023,0.00367,0.00402,0.00058,0.00327,0.00107,0.00042,0.00323,2024-04-07
"TBR",337,9,41,40,14,0.00083,0.00252,0.1304,0.314,0.2475,0.3244,0.3779,0.3181,111.1669,87.7882,1.6661,5.9338,1.0631,1.7118,0.00223,0.00441,0.00334,0.0012,0.00352,0.00128,0.00064,0.00396,2024-04-07
"KCR",328,12,39,35,8,0.00073,0.00222,0.1821,0.2936,0.2517,0.3079,0.4338,0.3255,107.7582,91.149,0.5902,3.476,2.8151,1.6136,0.00147,0.00452,0,0.0013,0.0035,0.00105,0.00117,0.00434,2024-04-07
"NYY",349,10,41,35,3,0.00114,0.0022,0.1362,0.289,0.2425,0.3314,0.3787,0.3216,110.924,88.1468,0.2571,4.5647,0.3246,1.5344,0.002,0.00418,0.00374,0.00117,0.0025,8e-04,0.00052,0.00347,2024-04-07
"SDP",324,11,41,39,6,0.00077,0.00188,0.1723,0.2768,0.2466,0.3096,0.4189,0.3221,104.246,88.2161,0.605,2.3242,0.9871,1.534,0.00205,0.00465,0.00329,0.00142,0.00327,0.00085,0.00076,0.00385,2024-04-07
"MIL",267,9,29,28,13,0.00104,0.0023,0.1545,0.3049,0.2532,0.3346,0.4077,0.3314,105.6921,88.1915,1.0552,2.8788,0.8992,1.3702,0.0018,0.0043,0.00383,0.00136,0.002,0.00097,0.00074,0.00356,2024-04-07
"PIT",404,9,56,55,4,0.00121,0.00242,0.1453,0.3471,0.2703,0.3616,0.4157,0.3466,113.0084,86.6625,-0.5949,5.9726,-7.2775,1.3633,0.002,0.0043,0.0034,0.00103,0.00285,0.00115,0.00082,0.00362,2024-04-07
"CIN",309,9,45,43,14,8e-04,0.00281,0.1978,0.3405,0.259,0.3236,0.4568,0.3428,107.4722,88.6042,0.8056,3.6782,-3.1682,1.1952,0.00244,0.00453,0.00302,0.00155,0.00326,0.00122,0.00077,0.00438,2024-04-07
"BAL",301,9,45,45,4,0.00073,0.00192,0.1741,0.2488,0.2259,0.2833,0.4,0.2992,95.1909,89.0346,1.2019,-0.4397,-0.1626,0.8361,0.00175,0.00396,0.00428,0.00096,0.00326,0.00117,0.00095,0.0042,2024-04-07
"SFG",336,10,39,39,0,0.00089,0.00226,0.1448,0.2651,0.2256,0.3015,0.3704,0.3025,90.7173,90.9314,-0.5801,-4.486,0.0763,0.7977,0.00178,0.00428,0.00392,0.00113,0.00288,0.00099,0.00075,0.00455,2024-04-07
"PHI",300,9,34,32,10,0.00113,0.00236,0.1326,0.2865,0.2348,0.3233,0.3674,0.3131,93.3416,87.9335,-1.4176,-3.9138,0.3411,0.7491,0.00222,0.0045,0.00321,0.00145,0.00338,0.00116,0.00051,0.00371,2024-04-07
"MIN",273,3,21,19,2,0.00106,0.00267,0.1087,0.2611,0.1913,0.3077,0.3,0.2819,81.9867,88.521,0.0891,-5.5383,3.2244,0.5796,0.0022,0.00452,0.0032,0.00057,0.00288,0.00141,0.00068,0.0037,2024-04-07
"TOR",333,9,33,30,1,0.00117,0.00198,0.1424,0.2222,0.1979,0.2973,0.3403,0.2917,89.3726,87.2497,-1.1575,-5.1708,0.7672,0.5471,0.00182,0.00431,0.00386,0.00103,0.00285,0.00092,0.00066,0.00324,2024-04-07
"WSN",297,8,29,28,11,9e-04,0.00232,0.1418,0.2674,0.2222,0.3017,0.364,0.3007,85.6964,88.5225,1.0655,-4.3069,-1.204,0.542,0.00175,0.00427,0.00396,0.00103,0.00347,0.001,0.00086,0.00395,2024-04-07
"DET",306,8,28,27,5,8e-04,0.00228,0.1282,0.2475,0.2088,0.2843,0.337,0.2807,79.9048,88.0659,0.4084,-6.565,2.8539,0.5366,0.00195,0.00404,0,0.00097,0.00315,0.00112,0.00082,0.00373,2024-04-07
"LAA",298,9,39,32,5,0.001,0.00251,0.1533,0.257,0.2107,0.302,0.364,0.3019,93.0616,89.0261,-2.0042,-4.349,0.7666,0.5258,0.00175,0.00425,0.00398,0.001,0.00307,0.001,0.00101,0.00409,2024-04-07
"BOS",351,9,38,35,9,0.00082,0.00262,0.1282,0.307,0.2404,0.3134,0.3686,0.3034,91.1064,89.5257,0.3522,-3.393,-2.9499,0.4046,0.00212,0.00389,0.00398,0.00102,0.00331,0.00123,0.00084,0.00366,2024-04-07
"COL",334,10,40,37,3,0.00068,0.00236,0.1623,0.293,0.2417,0.3084,0.404,0.318,82.3886,90.2781,-0.1247,-7.5744,-1.501,0.3185,0.0018,0.00419,0.00397,0.00112,0.0035,0.0012,0.00097,0.004,2024-04-07
"STL",342,5,38,34,2,7e-04,0.00251,0.1044,0.3,0.229,0.3086,0.3333,0.2927,82.7694,88.8599,-0.871,-8.2351,-2.293,0.2012,0.00231,0.00391,0.00377,0.00062,0.00301,0.00121,0.00059,0.003,2024-04-07
"SEA",323,6,27,27,3,0.00071,0.00294,0.0986,0.2887,0.2109,0.2786,0.3095,0.2684,76.197,87.3691,-0.945,-9.7442,-3.2977,-0.3562,0.00222,0.00444,0.00333,9e-04,0.00296,0.00121,6e-04,0.004,2024-04-07
"OAK",329,7,23,23,3,0.00094,0.00279,0.1271,0.2526,0.1924,0.2752,0.3196,0.2705,78.2934,86.5214,-1.1391,-9.3543,-5.646,-0.5363,0.00169,0.00502,0.00328,0.00106,0.00328,0.00147,0.00049,0.0028,2024-04-07
"CHW",266,7,13,12,2,0.00078,0.00255,0.1276,0.2143,0.177,0.2481,0.3045,0.2523,59.6162,88.8934,-1.4831,-13.7434,-1.4042,-0.739,0.00183,0.00448,0.00367,0.00109,0.00288,0.00119,0.00057,0.00388,2024-04-07
"NYM",304,6,22,22,5,0.00095,0.00217,0.0906,0.2216,0.1849,0.2815,0.2755,0.2624,65.962,88.9037,-0.8369,-13.7744,-5.6715,-0.8412,0.0017,0.003,0.0044,0.00067,0.00314,0.00107,0.00064,0.00351,2024-04-07
"MIA",339,7,30,29,4,0.00076,0.00224,0.1006,0.2522,0.2078,0.2751,0.3084,0.2648,62.3115,88.6206,0.2431,-15.7874,-6.1646,-0.965,0.00169,0.00526,0.00304,0,0.00385,0.00138,0.00081,0.00371,2024-04-07
"ATL",319,13,56,54,2,0.00075,0.00219,0.2321,0.3555,0.3003,0.3542,0.5324,0.3867,139.1725,89.6264,0.2145,15.7473,1.6331,2.9381,0.00209,0.00477,0.00312,0.00185,0.0036,0.00133,0.00089,0.00437,2024-04-08
"TEX",365,10,53,51,5,0.00109,0.0018,0.1688,0.3292,0.2812,0.3626,0.45,0.36,133.2737,88.3501,0.8245,14.5126,2.6726,2.8254,0.00225,0.00375,0.00399,9e-04,0.00296,0.00105,0.00066,0.00358,2024-04-08
"MIL",308,12,41,40,16,0.00103,0.0024,0.1778,0.3262,0.2704,0.3485,0.4481,0.3527,119.0302,88.3415,1.5892,8.8313,1.1731,2.1515,0.002,0.00424,0.00373,0.00162,0.00246,0.00094,0,0.003,2024-04-08
"LAD",372,14,53,52,4,0.00091,0.00268,0.1916,0.3468,0.2725,0.3414,0.4641,0.3559,123.0453,90.0688,-0.7694,9.9401,-3.3001,2.0482,0.00258,0.00347,0.00394,0.0015,0.00293,0.00117,0.00097,0.00449,2024-04-08
"ARI",397,12,61,57,6,0.00095,0.00173,0.1543,0.3051,0.2714,0.3468,0.4257,0.3436,113.0931,88.4117,-0.9621,5.5062,-0.0025,2.0258,0.00169,0.00473,0.00356,0.00118,0.00287,0.00092,0.00069,0.00367,2024-04-08
"CHC",355,10,58,52,2,0.00126,0.00185,0.1667,0.3057,0.2667,0.3662,0.4333,0.3546,120.6688,89.9461,1.0195,10.1889,-3.9145,1.9483,0.0015,0.00451,0.00389,0.00107,0.00259,0.00098,0.00096,0.00422,2024-04-08
"NYY",388,11,49,42,5,0.00121,0.00219,0.1329,0.2917,0.2447,0.3394,0.3776,0.3256,113.7602,88.2616,0.6462,6.6849,0.2782,1.8603,0.002,0.0042,0.0036,0.00119,0.00252,8e-04,0.00063,0.00355,2024-04-08
"TBR",374,9,44,43,14,0.00082,0.00243,0.1291,0.3106,0.2462,0.3217,0.3754,0.3157,109.4521,88.0648,1.6933,5.7023,1.4662,1.8394,0.00209,0.0046,0.00329,0.00112,0.00345,0.00123,0.00061,0.00391,2024-04-08
"CLE",359,6,53,46,9,0.00061,0.00181,0.1356,0.311,0.2681,0.3315,0.4038,0.3263,114.3775,87.525,-0.0577,5.7957,0.7199,1.7287,0.0023,0.00367,0.00402,0.00058,0.00327,0.00107,0.00042,0.00323,2024-04-08
"KCR",360,14,44,39,10,7e-04,0.00219,0.1873,0.2803,0.2447,0.3028,0.432,0.3226,105.6383,90.8084,1.0427,3.3445,3.0569,1.7201,0.00146,0.00454,0.00399,0.00138,0.00349,0.00112,0.00114,0.0043,2024-04-08
"HOU",373,14,37,34,4,0.00085,0.00182,0.1657,0.2812,0.2544,0.3226,0.4201,0.332,117.2024,89.4875,-2.0212,5.2032,0.5977,1.6981,0.0019,0.00386,0.00416,0.0012,0.00324,0.00102,0.00081,0.00383,2024-04-08
"SDP",360,11,43,41,7,0.00069,0.00191,0.1566,0.2897,0.253,0.3092,0.4096,0.3185,102.105,88.5036,0.8092,1.7562,1.4539,1.657,0.00209,0.00477,0.0031,0.00134,0.00327,8e-04,0.00075,0.0039,2024-04-08
"PIT",438,9,59,57,4,0.00114,0.00237,0.1356,0.3383,0.266,0.3517,0.4016,0.3364,106.64,86.7065,-0.6782,2.9562,-8.035,1.1075,0.00216,0.0042,0.00357,9e-04,0.00291,0.00112,0.00081,0.00355,2024-04-08
"BOS",397,13,50,47,10,0.00088,0.00259,0.1538,0.3096,0.2479,0.3249,0.4017,0.3219,103.9412,89.3317,0.531,2.0746,-3.5889,1.0299,0.00216,0.00381,0.00401,0.001,0.0031,0.00118,0.00095,0.0037,2024-04-08
"CIN",345,9,46,44,18,8e-04,0.0028,0.1797,0.3267,0.2451,0.3188,0.4248,0.3294,98.9377,88.1803,1.4979,1.0399,-3.6665,1.0113,0.00239,0.0044,0.00315,0.00136,0.00326,0.00121,0.00075,0.00421,2024-04-08
"BAL",333,9,47,47,4,0.00066,0.00192,0.1656,0.2468,0.2219,0.2741,0.3874,0.2901,88.762,89.6389,1.3313,-2.9126,-0.0741,0.6903,0.00172,0.0039,0.00436,0.00084,0.00334,0.00117,0.00093,0.00436,2024-04-08
"SFG",369,10,42,41,0,0.00086,0.00222,0.1341,0.2625,0.2226,0.2962,0.3567,0.2949,85.8284,90.7804,-0.5566,-7.0997,0.1852,0.6665,0.00176,0.00433,0.00389,0.00103,0.0028,0.00096,0.00071,0.0045,2024-04-08
"PHI",332,10,36,34,11,0.00111,0.0024,0.1297,0.2808,0.2287,0.3163,0.3584,0.3064,89.041,87.8914,-1.7478,-6.2946,0.7036,0.6634,0.00221,0.00448,0.0033,0.00142,0.003,0.00112,6e-04,0.0037,2024-04-08
"WSN",333,8,32,31,16,0.00093,0.00216,0.1301,0.2685,0.226,0.3051,0.3562,0.2995,84.7055,88.7147,1.8399,-4.5389,-1.21,0.6512,0.00188,0.0043,0.00381,0.00094,0.00339,0.00097,0.00088,0.00407,2024-04-08
"LAA",336,10,41,33,6,0.00101,0.0024,0.1492,0.2598,0.2136,0.3036,0.3627,0.3024,93.4061,89.0722,-2.0563,-4.5688,0.8201,0.6222,0.00191,0.00411,0.00397,0.00117,0.00299,0.00098,0.00098,0.00415,2024-04-08
